

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2647  0377  084F               	movf	___flmul@prod+1,w
  2648  0378  00BB               	movwf	?___flmul+1
  2649  0379  084E               	movf	___flmul@prod,w
  2650  037A  00BA               	movwf	?___flmul
  2651  037B                     i1l542:
  2652  037B  0008               	return
  2653  037C                     __end_of___flmul:
  2654                           
  2655                           	psect	text7
  2656  0D28                     __ptext7:	
  2657 ;; *************** function __Umul8_16 *****************
  2658 ;; Defined at:
  2659 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  multiplier      1    wreg     unsigned char 
  2662 ;;  multiplicand    1    0[COMMON] unsigned char 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  multiplier      1    8[COMMON] unsigned char 
  2665 ;;  word_mpld       2    6[COMMON] unsigned int 
  2666 ;;  product         2    4[COMMON] unsigned int 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2    0[COMMON] unsigned int 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         2       0       0       0       0
  2677 ;;      Locals:         5       0       0       0       0
  2678 ;;      Temps:          2       0       0       0       0
  2679 ;;      Totals:         9       0       0       0       0
  2680 ;;Total ram usage:        9 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		___flmul
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689  0D28                     __Umul8_16:	
  2690                           ;psect for function __Umul8_16
  2691                           
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2695                           ;__Umul8_16@multiplier stored from wreg
  2696  0D28  00F8               	movwf	__Umul8_16@multiplier
  2697  0D29                     i1l1301:
  2698  0D29  01F4               	clrf	__Umul8_16@product
  2699  0D2A  01F5               	clrf	__Umul8_16@product+1
  2700  0D2B                     i1l1303:
  2701  0D2B  0870               	movf	__Umul8_16@multiplicand,w
  2702  0D2C  00F2               	movwf	??__Umul8_16
  2703  0D2D  01F3               	clrf	??__Umul8_16+1
  2704  0D2E  0872               	movf	??__Umul8_16,w
  2705  0D2F  00F6               	movwf	__Umul8_16@word_mpld
  2706  0D30  0873               	movf	??__Umul8_16+1,w
  2707  0D31  00F7               	movwf	__Umul8_16@word_mpld+1
  2708  0D32                     i1l1305:
  2709  0D32  1C78               	btfss	__Umul8_16@multiplier,0
  2710  0D33  2D35               	goto	u144_21
  2711  0D34  2D36               	goto	u144_20
  2712  0D35                     u144_21:
  2713  0D35  2D3C               	goto	i1l561
  2714  0D36                     u144_20:
  2715  0D36                     i1l1307:
  2716  0D36  0876               	movf	__Umul8_16@word_mpld,w
  2717  0D37  07F4               	addwf	__Umul8_16@product,f
  2718  0D38  1803               	skipnc
  2719  0D39  0AF5               	incf	__Umul8_16@product+1,f
  2720  0D3A  0877               	movf	__Umul8_16@word_mpld+1,w
  2721  0D3B  07F5               	addwf	__Umul8_16@product+1,f
  2722  0D3C                     i1l561:
  2723  0D3C  3001               	movlw	1
  2724  0D3D                     u145_25:
  2725  0D3D  1003               	clrc
  2726  0D3E  0DF6               	rlf	__Umul8_16@word_mpld,f
  2727  0D3F  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2728  0D40  3EFF               	addlw	-1
  2729  0D41  1D03               	skipz
  2730  0D42  2D3D               	goto	u145_25
  2731  0D43  1003               	clrc
  2732  0D44  0CF8               	rrf	__Umul8_16@multiplier,f
  2733  0D45                     i1l1309:
  2734  0D45  0878               	movf	__Umul8_16@multiplier,w
  2735  0D46  1D03               	btfss	3,2
  2736  0D47  2D49               	goto	u146_21
  2737  0D48  2D4A               	goto	u146_20
  2738  0D49                     u146_21:
  2739  0D49  2D32               	goto	i1l1305
  2740  0D4A                     u146_20:
  2741  0D4A                     i1l1311:
  2742  0D4A  0875               	movf	__Umul8_16@product+1,w
  2743  0D4B  00F1               	movwf	?__Umul8_16+1
  2744  0D4C  0874               	movf	__Umul8_16@product,w
  2745  0D4D  00F0               	movwf	?__Umul8_16
  2746  0D4E                     i1l563:
  2747  0D4E  0008               	return
  2748  0D4F                     __end_of__Umul8_16:
  2749                           
  2750                           	psect	text8
  2751  0604                     __ptext8:	
  2752 ;; *************** function ___fldiv *****************
  2753 ;; Defined at:
  2754 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  a               4    0[BANK0 ] unsigned int 
  2757 ;;  b               4    4[BANK0 ] unsigned int 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  grs             4   20[BANK0 ] unsigned long 
  2760 ;;  rem             4   13[BANK0 ] unsigned long 
  2761 ;;  new_exp         2   18[BANK0 ] int 
  2762 ;;  aexp            1   25[BANK0 ] unsigned char 
  2763 ;;  bexp            1   24[BANK0 ] unsigned char 
  2764 ;;  sign            1   17[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  4    0[BANK0 ] unsigned char 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, btemp+1
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       8       0       0       0
  2775 ;;      Locals:         0      13       0       0       0
  2776 ;;      Temps:          0       5       0       0       0
  2777 ;;      Totals:         0      26       0       0       0
  2778 ;;Total ram usage:       26 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_map
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787  0604                     ___fldiv:	
  2788                           ;psect for function ___fldiv
  2789                           
  2790  0604                     i1l1545:	
  2791                           ;incstack = 0
  2792                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2793                           
  2794  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0606  0827               	movf	___fldiv@b+3,w
  2797  0607  3980               	andlw	128
  2798  0608  00A8               	movwf	??___fldiv
  2799  0609  0828               	movf	??___fldiv,w
  2800  060A  00B1               	movwf	___fldiv@sign
  2801  060B                     i1l1547:
  2802  060B  0827               	movf	___fldiv@b+3,w
  2803  060C  00A8               	movwf	??___fldiv
  2804  060D  0728               	addwf	??___fldiv,w
  2805  060E  00A9               	movwf	??___fldiv+1
  2806  060F  0829               	movf	??___fldiv+1,w
  2807  0610  00B8               	movwf	___fldiv@bexp
  2808  0611                     i1l1549:
  2809  0611  1FA6               	btfss	___fldiv@b+2,7
  2810  0612  2E14               	goto	u203_21
  2811  0613  2E15               	goto	u203_20
  2812  0614                     u203_21:
  2813  0614  2E16               	goto	i1l1553
  2814  0615                     u203_20:
  2815  0615                     i1l1551:
  2816  0615  1438               	bsf	___fldiv@bexp,0
  2817  0616                     i1l1553:
  2818  0616  0838               	movf	___fldiv@bexp,w
  2819  0617  1903               	btfsc	3,2
  2820  0618  2E1A               	goto	u204_21
  2821  0619  2E1B               	goto	u204_20
  2822  061A                     u204_21:
  2823  061A  2E2B               	goto	i1l1563
  2824  061B                     u204_20:
  2825  061B                     i1l1555:
  2826  061B  0A38               	incf	___fldiv@bexp,w
  2827  061C  1D03               	btfss	3,2
  2828  061D  2E1F               	goto	u205_21
  2829  061E  2E20               	goto	u205_20
  2830  061F                     u205_21:
  2831  061F  2E28               	goto	i1l1559
  2832  0620                     u205_20:
  2833  0620                     i1l1557:
  2834  0620  3000               	movlw	0
  2835  0621  00A7               	movwf	___fldiv@b+3
  2836  0622  3000               	movlw	0
  2837  0623  00A6               	movwf	___fldiv@b+2
  2838  0624  3000               	movlw	0
  2839  0625  00A5               	movwf	___fldiv@b+1
  2840  0626  3000               	movlw	0
  2841  0627  00A4               	movwf	___fldiv@b
  2842  0628                     i1l1559:
  2843  0628  17A6               	bsf	___fldiv@b+2,7
  2844  0629                     i1l1561:
  2845  0629  01A7               	clrf	___fldiv@b+3
  2846  062A  2E33               	goto	i1l1565
  2847  062B                     i1l1563:
  2848  062B  3000               	movlw	0
  2849  062C  00A7               	movwf	___fldiv@b+3
  2850  062D  3000               	movlw	0
  2851  062E  00A6               	movwf	___fldiv@b+2
  2852  062F  3000               	movlw	0
  2853  0630  00A5               	movwf	___fldiv@b+1
  2854  0631  3000               	movlw	0
  2855  0632  00A4               	movwf	___fldiv@b
  2856  0633                     i1l1565:
  2857  0633  0823               	movf	___fldiv@a+3,w
  2858  0634  3980               	andlw	128
  2859  0635  00A8               	movwf	??___fldiv
  2860  0636  0828               	movf	??___fldiv,w
  2861  0637  06B1               	xorwf	___fldiv@sign,f
  2862  0638                     i1l1567:
  2863  0638  0823               	movf	___fldiv@a+3,w
  2864  0639  00A8               	movwf	??___fldiv
  2865  063A  0728               	addwf	??___fldiv,w
  2866  063B  00A9               	movwf	??___fldiv+1
  2867  063C  0829               	movf	??___fldiv+1,w
  2868  063D  00B9               	movwf	___fldiv@aexp
  2869  063E                     i1l1569:
  2870  063E  1FA2               	btfss	___fldiv@a+2,7
  2871  063F  2E41               	goto	u206_21
  2872  0640  2E42               	goto	u206_20
  2873  0641                     u206_21:
  2874  0641  2E43               	goto	i1l1573
  2875  0642                     u206_20:
  2876  0642                     i1l1571:
  2877  0642  1439               	bsf	___fldiv@aexp,0
  2878  0643                     i1l1573:
  2879  0643  0839               	movf	___fldiv@aexp,w
  2880  0644  1903               	btfsc	3,2
  2881  0645  2E47               	goto	u207_21
  2882  0646  2E48               	goto	u207_20
  2883  0647                     u207_21:
  2884  0647  2E58               	goto	i1l1583
  2885  0648                     u207_20:
  2886  0648                     i1l1575:
  2887  0648  0A39               	incf	___fldiv@aexp,w
  2888  0649  1D03               	btfss	3,2
  2889  064A  2E4C               	goto	u208_21
  2890  064B  2E4D               	goto	u208_20
  2891  064C                     u208_21:
  2892  064C  2E55               	goto	i1l1579
  2893  064D                     u208_20:
  2894  064D                     i1l1577:
  2895  064D  3000               	movlw	0
  2896  064E  00A3               	movwf	___fldiv@a+3
  2897  064F  3000               	movlw	0
  2898  0650  00A2               	movwf	___fldiv@a+2
  2899  0651  3000               	movlw	0
  2900  0652  00A1               	movwf	___fldiv@a+1
  2901  0653  3000               	movlw	0
  2902  0654  00A0               	movwf	___fldiv@a
  2903  0655                     i1l1579:
  2904  0655  17A2               	bsf	___fldiv@a+2,7
  2905  0656                     i1l1581:
  2906  0656  01A3               	clrf	___fldiv@a+3
  2907  0657  2E60               	goto	i1l502
  2908  0658                     i1l1583:
  2909  0658  3000               	movlw	0
  2910  0659  00A3               	movwf	___fldiv@a+3
  2911  065A  3000               	movlw	0
  2912  065B  00A2               	movwf	___fldiv@a+2
  2913  065C  3000               	movlw	0
  2914  065D  00A1               	movwf	___fldiv@a+1
  2915  065E  3000               	movlw	0
  2916  065F  00A0               	movwf	___fldiv@a
  2917  0660                     i1l502:
  2918  0660  0823               	movf	___fldiv@a+3,w
  2919  0661  0422               	iorwf	___fldiv@a+2,w
  2920  0662  0421               	iorwf	___fldiv@a+1,w
  2921  0663  0420               	iorwf	___fldiv@a,w
  2922  0664  1D03               	skipz
  2923  0665  2E67               	goto	u209_21
  2924  0666  2E68               	goto	u209_20
  2925  0667                     u209_21:
  2926  0667  2E81               	goto	i1l1593
  2927  0668                     u209_20:
  2928  0668                     i1l1585:
  2929  0668  3000               	movlw	0
  2930  0669  00A7               	movwf	___fldiv@b+3
  2931  066A  3000               	movlw	0
  2932  066B  00A6               	movwf	___fldiv@b+2
  2933  066C  3000               	movlw	0
  2934  066D  00A5               	movwf	___fldiv@b+1
  2935  066E  3000               	movlw	0
  2936  066F  00A4               	movwf	___fldiv@b
  2937  0670  3080               	movlw	128
  2938  0671  04A6               	iorwf	___fldiv@b+2,f
  2939  0672  307F               	movlw	127
  2940  0673  04A7               	iorwf	___fldiv@b+3,f
  2941  0674                     i1l1587:
  2942  0674  0831               	movf	___fldiv@sign,w
  2943  0675  00A8               	movwf	??___fldiv
  2944  0676  0828               	movf	??___fldiv,w
  2945  0677  04A7               	iorwf	___fldiv@b+3,f
  2946  0678                     i1l1589:
  2947  0678  0827               	movf	___fldiv@b+3,w
  2948  0679  00A3               	movwf	?___fldiv+3
  2949  067A  0826               	movf	___fldiv@b+2,w
  2950  067B  00A2               	movwf	?___fldiv+2
  2951  067C  0825               	movf	___fldiv@b+1,w
  2952  067D  00A1               	movwf	?___fldiv+1
  2953  067E  0824               	movf	___fldiv@b,w
  2954  067F  00A0               	movwf	?___fldiv
  2955  0680  2FE0               	goto	i1l504
  2956  0681                     i1l1593:
  2957  0681  0838               	movf	___fldiv@bexp,w
  2958  0682  1D03               	btfss	3,2
  2959  0683  2E85               	goto	u210_21
  2960  0684  2E86               	goto	u210_20
  2961  0685                     u210_21:
  2962  0685  2E8F               	goto	i1l1599
  2963  0686                     u210_20:
  2964  0686                     i1l1595:
  2965  0686  3000               	movlw	0
  2966  0687  00A3               	movwf	?___fldiv+3
  2967  0688  3000               	movlw	0
  2968  0689  00A2               	movwf	?___fldiv+2
  2969  068A  3000               	movlw	0
  2970  068B  00A1               	movwf	?___fldiv+1
  2971  068C  3000               	movlw	0
  2972  068D  00A0               	movwf	?___fldiv
  2973  068E  2FE0               	goto	i1l504
  2974  068F                     i1l1599:
  2975  068F  0838               	movf	___fldiv@bexp,w
  2976  0690  00A8               	movwf	??___fldiv
  2977  0691  01A9               	clrf	??___fldiv+1
  2978  0692  0829               	movf	??___fldiv+1,w
  2979  0693  00AB               	movwf	??___fldiv+3
  2980  0694  0839               	movf	___fldiv@aexp,w
  2981  0695  0228               	subwf	??___fldiv,w
  2982  0696  00AA               	movwf	??___fldiv+2
  2983  0697  1C03               	skipc
  2984  0698  03AB               	decf	??___fldiv+3,f
  2985  0699  082A               	movf	??___fldiv+2,w
  2986  069A  3E7F               	addlw	127
  2987  069B  00B2               	movwf	___fldiv@new_exp
  2988  069C  082B               	movf	??___fldiv+3,w
  2989  069D  1803               	skipnc
  2990  069E  3E01               	addlw	1
  2991  069F  3E00               	addlw	0
  2992  06A0  00B3               	movwf	___fldiv@new_exp+1
  2993  06A1                     i1l1601:
  2994  06A1  0827               	movf	___fldiv@b+3,w
  2995  06A2  00B0               	movwf	___fldiv@rem+3
  2996  06A3  0826               	movf	___fldiv@b+2,w
  2997  06A4  00AF               	movwf	___fldiv@rem+2
  2998  06A5  0825               	movf	___fldiv@b+1,w
  2999  06A6  00AE               	movwf	___fldiv@rem+1
  3000  06A7  0824               	movf	___fldiv@b,w
  3001  06A8  00AD               	movwf	___fldiv@rem
  3002  06A9                     i1l1603:
  3003  06A9  3000               	movlw	0
  3004  06AA  00A7               	movwf	___fldiv@b+3
  3005  06AB  3000               	movlw	0
  3006  06AC  00A6               	movwf	___fldiv@b+2
  3007  06AD  3000               	movlw	0
  3008  06AE  00A5               	movwf	___fldiv@b+1
  3009  06AF  3000               	movlw	0
  3010  06B0  00A4               	movwf	___fldiv@b
  3011  06B1                     i1l1605:
  3012  06B1  3000               	movlw	0
  3013  06B2  00B7               	movwf	___fldiv@grs+3
  3014  06B3  3000               	movlw	0
  3015  06B4  00B6               	movwf	___fldiv@grs+2
  3016  06B5  3000               	movlw	0
  3017  06B6  00B5               	movwf	___fldiv@grs+1
  3018  06B7  3000               	movlw	0
  3019  06B8  00B4               	movwf	___fldiv@grs
  3020  06B9                     i1l1607:
  3021  06B9  01B9               	clrf	___fldiv@aexp
  3022  06BA  2F05               	goto	i1l1627
  3023  06BB                     i1l1609:
  3024  06BB  0839               	movf	___fldiv@aexp,w
  3025  06BC  1903               	btfsc	3,2
  3026  06BD  2EBF               	goto	u211_21
  3027  06BE  2EC0               	goto	u211_20
  3028  06BF                     u211_21:
  3029  06BF  2EE0               	goto	i1l1619
  3030  06C0                     u211_20:
  3031  06C0                     i1l1611:
  3032  06C0  3001               	movlw	1
  3033  06C1  00A8               	movwf	??___fldiv
  3034  06C2                     u212_25:
  3035  06C2  1003               	clrc
  3036  06C3  0DAD               	rlf	___fldiv@rem,f
  3037  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3038  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3039  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3040  06C7  0BA8               	decfsz	??___fldiv,f
  3041  06C8  2EC2               	goto	u212_25
  3042  06C9  3001               	movlw	1
  3043  06CA  00A8               	movwf	??___fldiv
  3044  06CB                     u213_25:
  3045  06CB  1003               	clrc
  3046  06CC  0DA4               	rlf	___fldiv@b,f
  3047  06CD  0DA5               	rlf	___fldiv@b+1,f
  3048  06CE  0DA6               	rlf	___fldiv@b+2,f
  3049  06CF  0DA7               	rlf	___fldiv@b+3,f
  3050  06D0  0BA8               	decfsz	??___fldiv,f
  3051  06D1  2ECB               	goto	u213_25
  3052  06D2                     i1l1613:
  3053  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3054  06D3  2ED5               	goto	u214_21
  3055  06D4  2ED6               	goto	u214_20
  3056  06D5                     u214_21:
  3057  06D5  2ED7               	goto	i1l1617
  3058  06D6                     u214_20:
  3059  06D6                     i1l1615:
  3060  06D6  1424               	bsf	___fldiv@b,0
  3061  06D7                     i1l1617:
  3062  06D7  3001               	movlw	1
  3063  06D8  00A8               	movwf	??___fldiv
  3064  06D9                     u215_25:
  3065  06D9  1003               	clrc
  3066  06DA  0DB4               	rlf	___fldiv@grs,f
  3067  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3068  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3069  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3070  06DE  0BA8               	decfsz	??___fldiv,f
  3071  06DF  2ED9               	goto	u215_25
  3072  06E0                     i1l1619:
  3073  06E0  0823               	movf	___fldiv@a+3,w
  3074  06E1  0230               	subwf	___fldiv@rem+3,w
  3075  06E2  1D03               	skipz
  3076  06E3  2EEE               	goto	u216_25
  3077  06E4  0822               	movf	___fldiv@a+2,w
  3078  06E5  022F               	subwf	___fldiv@rem+2,w
  3079  06E6  1D03               	skipz
  3080  06E7  2EEE               	goto	u216_25
  3081  06E8  0821               	movf	___fldiv@a+1,w
  3082  06E9  022E               	subwf	___fldiv@rem+1,w
  3083  06EA  1D03               	skipz
  3084  06EB  2EEE               	goto	u216_25
  3085  06EC  0820               	movf	___fldiv@a,w
  3086  06ED  022D               	subwf	___fldiv@rem,w
  3087  06EE                     u216_25:
  3088  06EE  1C03               	skipc
  3089  06EF  2EF1               	goto	u216_21
  3090  06F0  2EF2               	goto	u216_20
  3091  06F1                     u216_21:
  3092  06F1  2F01               	goto	i1l1625
  3093  06F2                     u216_20:
  3094  06F2                     i1l1621:
  3095  06F2  1737               	bsf	___fldiv@grs+3,6
  3096  06F3                     i1l1623:
  3097  06F3  0820               	movf	___fldiv@a,w
  3098  06F4  02AD               	subwf	___fldiv@rem,f
  3099  06F5  0821               	movf	___fldiv@a+1,w
  3100  06F6  1C03               	skipc
  3101  06F7  0F21               	incfsz	___fldiv@a+1,w
  3102  06F8  02AE               	subwf	___fldiv@rem+1,f
  3103  06F9  0822               	movf	___fldiv@a+2,w
  3104  06FA  1C03               	skipc
  3105  06FB  0F22               	incfsz	___fldiv@a+2,w
  3106  06FC  02AF               	subwf	___fldiv@rem+2,f
  3107  06FD  0823               	movf	___fldiv@a+3,w
  3108  06FE  1C03               	skipc
  3109  06FF  0F23               	incfsz	___fldiv@a+3,w
  3110  0700  02B0               	subwf	___fldiv@rem+3,f
  3111  0701                     i1l1625:
  3112  0701  3001               	movlw	1
  3113  0702  00A8               	movwf	??___fldiv
  3114  0703  0828               	movf	??___fldiv,w
  3115  0704  07B9               	addwf	___fldiv@aexp,f
  3116  0705                     i1l1627:
  3117  0705  301A               	movlw	26
  3118  0706  0239               	subwf	___fldiv@aexp,w
  3119  0707  1C03               	skipc
  3120  0708  2F0A               	goto	u217_21
  3121  0709  2F0B               	goto	u217_20
  3122  070A                     u217_21:
  3123  070A  2EBB               	goto	i1l1609
  3124  070B                     u217_20:
  3125  070B                     i1l1629:
  3126  070B  0830               	movf	___fldiv@rem+3,w
  3127  070C  042F               	iorwf	___fldiv@rem+2,w
  3128  070D  042E               	iorwf	___fldiv@rem+1,w
  3129  070E  042D               	iorwf	___fldiv@rem,w
  3130  070F  1903               	skipnz
  3131  0710  2F12               	goto	u218_21
  3132  0711  2F13               	goto	u218_20
  3133  0712                     u218_21:
  3134  0712  2F32               	goto	i1l1643
  3135  0713                     u218_20:
  3136  0713                     i1l1631:
  3137  0713  1434               	bsf	___fldiv@grs,0
  3138  0714  2F32               	goto	i1l1643
  3139  0715                     i1l1633:
  3140  0715  3001               	movlw	1
  3141  0716  00A8               	movwf	??___fldiv
  3142  0717                     u219_25:
  3143  0717  1003               	clrc
  3144  0718  0DA4               	rlf	___fldiv@b,f
  3145  0719  0DA5               	rlf	___fldiv@b+1,f
  3146  071A  0DA6               	rlf	___fldiv@b+2,f
  3147  071B  0DA7               	rlf	___fldiv@b+3,f
  3148  071C  0BA8               	decfsz	??___fldiv,f
  3149  071D  2F17               	goto	u219_25
  3150  071E                     i1l1635:
  3151  071E  1FB7               	btfss	___fldiv@grs+3,7
  3152  071F  2F21               	goto	u220_21
  3153  0720  2F22               	goto	u220_20
  3154  0721                     u220_21:
  3155  0721  2F23               	goto	i1l1639
  3156  0722                     u220_20:
  3157  0722                     i1l1637:
  3158  0722  1424               	bsf	___fldiv@b,0
  3159  0723                     i1l1639:
  3160  0723  3001               	movlw	1
  3161  0724  00A8               	movwf	??___fldiv
  3162  0725                     u221_25:
  3163  0725  1003               	clrc
  3164  0726  0DB4               	rlf	___fldiv@grs,f
  3165  0727  0DB5               	rlf	___fldiv@grs+1,f
  3166  0728  0DB6               	rlf	___fldiv@grs+2,f
  3167  0729  0DB7               	rlf	___fldiv@grs+3,f
  3168  072A  0BA8               	decfsz	??___fldiv,f
  3169  072B  2F25               	goto	u221_25
  3170  072C                     i1l1641:
  3171  072C  30FF               	movlw	255
  3172  072D  07B2               	addwf	___fldiv@new_exp,f
  3173  072E  1803               	skipnc
  3174  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3175  0730  30FF               	movlw	255
  3176  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3177  0732                     i1l1643:
  3178  0732  1FA6               	btfss	___fldiv@b+2,7
  3179  0733  2F35               	goto	u222_21
  3180  0734  2F36               	goto	u222_20
  3181  0735                     u222_21:
  3182  0735  2F15               	goto	i1l1633
  3183  0736                     u222_20:
  3184  0736                     i1l1645:
  3185  0736  01B9               	clrf	___fldiv@aexp
  3186  0737                     i1l1647:
  3187  0737  1FB7               	btfss	___fldiv@grs+3,7
  3188  0738  2F3A               	goto	u223_21
  3189  0739  2F3B               	goto	u223_20
  3190  073A                     u223_21:
  3191  073A  2F57               	goto	i1l1655
  3192  073B                     u223_20:
  3193  073B                     i1l1649:
  3194  073B  30FF               	movlw	255
  3195  073C  0534               	andwf	___fldiv@grs,w
  3196  073D  00A8               	movwf	??___fldiv
  3197  073E  30FF               	movlw	255
  3198  073F  0535               	andwf	___fldiv@grs+1,w
  3199  0740  00A9               	movwf	??___fldiv+1
  3200  0741  30FF               	movlw	255
  3201  0742  0536               	andwf	___fldiv@grs+2,w
  3202  0743  00AA               	movwf	??___fldiv+2
  3203  0744  307F               	movlw	127
  3204  0745  0537               	andwf	___fldiv@grs+3,w
  3205  0746  00AB               	movwf	??___fldiv+3
  3206  0747  082B               	movf	??___fldiv+3,w
  3207  0748  042A               	iorwf	??___fldiv+2,w
  3208  0749  0429               	iorwf	??___fldiv+1,w
  3209  074A  0428               	iorwf	??___fldiv,w
  3210  074B  1903               	skipnz
  3211  074C  2F4E               	goto	u224_21
  3212  074D  2F4F               	goto	u224_20
  3213  074E                     u224_21:
  3214  074E  2F52               	goto	i1l518
  3215  074F                     u224_20:
  3216  074F                     i1l1651:
  3217  074F  01B9               	clrf	___fldiv@aexp
  3218  0750  0AB9               	incf	___fldiv@aexp,f
  3219  0751  2F57               	goto	i1l1655
  3220  0752                     i1l518:
  3221  0752  1C24               	btfss	___fldiv@b,0
  3222  0753  2F55               	goto	u225_21
  3223  0754  2F56               	goto	u225_20
  3224  0755                     u225_21:
  3225  0755  2F57               	goto	i1l1655
  3226  0756                     u225_20:
  3227  0756  2F4F               	goto	i1l1651
  3228  0757                     i1l1655:
  3229  0757  0839               	movf	___fldiv@aexp,w
  3230  0758  1903               	btfsc	3,2
  3231  0759  2F5B               	goto	u226_21
  3232  075A  2F5C               	goto	u226_20
  3233  075B                     u226_21:
  3234  075B  2F8D               	goto	i1l1665
  3235  075C                     u226_20:
  3236  075C                     i1l1657:
  3237  075C  3001               	movlw	1
  3238  075D  07A4               	addwf	___fldiv@b,f
  3239  075E  3000               	movlw	0
  3240  075F  1803               	skipnc
  3241  0760  3001               	movlw	1
  3242  0761  07A5               	addwf	___fldiv@b+1,f
  3243  0762  3000               	movlw	0
  3244  0763  1803               	skipnc
  3245  0764  3001               	movlw	1
  3246  0765  07A6               	addwf	___fldiv@b+2,f
  3247  0766  3000               	movlw	0
  3248  0767  1803               	skipnc
  3249  0768  3001               	movlw	1
  3250  0769  07A7               	addwf	___fldiv@b+3,f
  3251  076A                     i1l1659:
  3252  076A  1C27               	btfss	___fldiv@b+3,0
  3253  076B  2F6D               	goto	u227_21
  3254  076C  2F6E               	goto	u227_20
  3255  076D                     u227_21:
  3256  076D  2F8D               	goto	i1l1665
  3257  076E                     u227_20:
  3258  076E                     i1l1661:
  3259  076E  0824               	movf	___fldiv@b,w
  3260  076F  00A8               	movwf	??___fldiv
  3261  0770  0825               	movf	___fldiv@b+1,w
  3262  0771  00A9               	movwf	??___fldiv+1
